Total Nacional;Comunidades y Ciudades Autónomas;periodo;Total
Total Nacional;;2020;21,9
Total Nacional;;2019;14,1
Total Nacional;;2018;17,0
Total Nacional;;2017;15,2
Total Nacional;;2016;16,2
Total Nacional;;2015;15,7
Total Nacional;;2014;15,9
Total Nacional;;2013;18,3
Total Nacional;;2012;15,0
Total Nacional;;2011;15,6
Total Nacional;;2010;18,4
Total Nacional;;2009;22,4
Total Nacional;;2008;22,1
Total Nacional;;2007;25,6
Total Nacional;;2006;26,6
Total Nacional;;2005;28,6
Total Nacional;;2004;25,1
Total Nacional;01 Andalucía;2020;24,6
Total Nacional;01 Andalucía;2019;15,5
Total Nacional;01 Andalucía;2018;18,0
Total Nacional;01 Andalucía;2017;14,9
Total Nacional;01 Andalucía;2016;13,9
Total Nacional;01 Andalucía;2015;11,7
Total Nacional;01 Andalucía;2014;14,8
Total Nacional;01 Andalucía;2013;16,3
Total Nacional;01 Andalucía;2012;18,6
Total Nacional;01 Andalucía;2011;18,1
Total Nacional;01 Andalucía;2010;17,5
Total Nacional;01 Andalucía;2009;23,1
Total Nacional;01 Andalucía;2008;19,8
Total Nacional;01 Andalucía;2007;29,5
Total Nacional;01 Andalucía;2006;27,8
Total Nacional;01 Andalucía;2005;27,9
Total Nacional;01 Andalucía;2004;26,0
Total Nacional;02 Aragón;2020;16,9
Total Nacional;02 Aragón;2019;9,9
Total Nacional;02 Aragón;2018;13,0
Total Nacional;02 Aragón;2017;9,5
Total Nacional;02 Aragón;2016;9,6
Total Nacional;02 Aragón;2015;9,0
Total Nacional;02 Aragón;2014;13,8
Total Nacional;02 Aragón;2013;17,3
Total Nacional;02 Aragón;2012;5,5
Total Nacional;02 Aragón;2011;7,4
Total Nacional;02 Aragón;2010;10,2
Total Nacional;02 Aragón;2009;11,8
Total Nacional;02 Aragón;2008;14,5
Total Nacional;02 Aragón;2007;22,8
Total Nacional;02 Aragón;2006;18,3
Total Nacional;02 Aragón;2005;27,3
Total Nacional;02 Aragón;2004;22,1
Total Nacional;03 Asturias, Principado de;2020;18,5
Total Nacional;03 Asturias, Principado de;2019;13,7
Total Nacional;03 Asturias, Principado de;2018;10,1
Total Nacional;03 Asturias, Principado de;2017;9,8
Total Nacional;03 Asturias, Principado de;2016;9,9
Total Nacional;03 Asturias, Principado de;2015;5,5
Total Nacional;03 Asturias, Principado de;2014;6,8
Total Nacional;03 Asturias, Principado de;2013;14,6
Total Nacional;03 Asturias, Principado de;2012;8,5
Total Nacional;03 Asturias, Principado de;2011;13,1
Total Nacional;03 Asturias, Principado de;2010;11,7
Total Nacional;03 Asturias, Principado de;2009;17,1
Total Nacional;03 Asturias, Principado de;2008;17,3
Total Nacional;03 Asturias, Principado de;2007;21,7
Total Nacional;03 Asturias, Principado de;2006;22,8
Total Nacional;03 Asturias, Principado de;2005;19,3
Total Nacional;03 Asturias, Principado de;2004;15,5
Total Nacional;04 Balears, Illes;2020;20,8
Total Nacional;04 Balears, Illes;2019;23,8
Total Nacional;04 Balears, Illes;2018;26,2
Total Nacional;04 Balears, Illes;2017;31,4
Total Nacional;04 Balears, Illes;2016;26,9
Total Nacional;04 Balears, Illes;2015;24,2
Total Nacional;04 Balears, Illes;2014;21,5
Total Nacional;04 Balears, Illes;2013;29,7
Total Nacional;04 Balears, Illes;2012;13,1
Total Nacional;04 Balears, Illes;2011;21,5
Total Nacional;04 Balears, Illes;2010;19,3
Total Nacional;04 Balears, Illes;2009;24,7
Total Nacional;04 Balears, Illes;2008;26,9
Total Nacional;04 Balears, Illes;2007;23,0
Total Nacional;04 Balears, Illes;2006;31,6
Total Nacional;04 Balears, Illes;2005;33,7
Total Nacional;04 Balears, Illes;2004;26,6
Total Nacional;05 Canarias;2020;30,4
Total Nacional;05 Canarias;2019;14,2
Total Nacional;05 Canarias;2018;13,5
Total Nacional;05 Canarias;2017;25,3
Total Nacional;05 Canarias;2016;28,6
Total Nacional;05 Canarias;2015;23,2
Total Nacional;05 Canarias;2014;18,4
Total Nacional;05 Canarias;2013;24,7
Total Nacional;05 Canarias;2012;18,3
Total Nacional;05 Canarias;2011;15,1
Total Nacional;05 Canarias;2010;12,6
Total Nacional;05 Canarias;2009;21,9
Total Nacional;05 Canarias;2008;24,1
Total Nacional;05 Canarias;2007;25,5
Total Nacional;05 Canarias;2006;26,5
Total Nacional;05 Canarias;2005;28,3
Total Nacional;05 Canarias;2004;28,6
Total Nacional;06 Cantabria;2020;13,8
Total Nacional;06 Cantabria;2019;6,8
Total Nacional;06 Cantabria;2018;6,9
Total Nacional;06 Cantabria;2017;1,5
Total Nacional;06 Cantabria;2016;12,8
Total Nacional;06 Cantabria;2015;11,4
Total Nacional;06 Cantabria;2014;7,8
Total Nacional;06 Cantabria;2013;15,2
Total Nacional;06 Cantabria;2012;11,3
Total Nacional;06 Cantabria;2011;15,0
Total Nacional;06 Cantabria;2010;17,6
Total Nacional;06 Cantabria;2009;13,2
Total Nacional;06 Cantabria;2008;12,4
Total Nacional;06 Cantabria;2007;13,3
Total Nacional;06 Cantabria;2006;20,1
Total Nacional;06 Cantabria;2005;20,8
Total Nacional;06 Cantabria;2004;21,6
Total Nacional;07 Castilla y León;2020;12,9
Total Nacional;07 Castilla y León;2019;8,9
Total Nacional;07 Castilla y León;2018;10,6
Total Nacional;07 Castilla y León;2017;9,2
Total Nacional;07 Castilla y León;2016;7,7
Total Nacional;07 Castilla y León;2015;9,4
Total Nacional;07 Castilla y León;2014;9,1
Total Nacional;07 Castilla y León;2013;8,2
Total Nacional;07 Castilla y León;2012;10,6
Total Nacional;07 Castilla y León;2011;13,8
Total Nacional;07 Castilla y León;2010;14,0
Total Nacional;07 Castilla y León;2009;14,1
Total Nacional;07 Castilla y León;2008;18,0
Total Nacional;07 Castilla y León;2007;15,0
Total Nacional;07 Castilla y León;2006;20,0
Total Nacional;07 Castilla y León;2005;21,6
Total Nacional;07 Castilla y León;2004;20,9
Total Nacional;08 Castilla - La Mancha;2020;12,3
Total Nacional;08 Castilla - La Mancha;2019;4,7
Total Nacional;08 Castilla - La Mancha;2018;14,3
Total Nacional;08 Castilla - La Mancha;2017;7,9
Total Nacional;08 Castilla - La Mancha;2016;11,6
Total Nacional;08 Castilla - La Mancha;2015;10,1
Total Nacional;08 Castilla - La Mancha;2014;7,7
Total Nacional;08 Castilla - La Mancha;2013;10,9
Total Nacional;08 Castilla - La Mancha;2012;7,8
Total Nacional;08 Castilla - La Mancha;2011;11,3
Total Nacional;08 Castilla - La Mancha;2010;13,3
Total Nacional;08 Castilla - La Mancha;2009;18,2
Total Nacional;08 Castilla - La Mancha;2008;18,5
Total Nacional;08 Castilla - La Mancha;2007;18,8
Total Nacional;08 Castilla - La Mancha;2006;18,9
Total Nacional;08 Castilla - La Mancha;2005;16,8
Total Nacional;08 Castilla - La Mancha;2004;15,1
Total Nacional;09 Cataluña;2020;19,5
Total Nacional;09 Cataluña;2019;14,9
Total Nacional;09 Cataluña;2018;15,2
Total Nacional;09 Cataluña;2017;13,5
Total Nacional;09 Cataluña;2016;14,6
Total Nacional;09 Cataluña;2015;16,5
Total Nacional;09 Cataluña;2014;15,0
Total Nacional;09 Cataluña;2013;20,0
Total Nacional;09 Cataluña;2012;14,6
Total Nacional;09 Cataluña;2011;13,1
Total Nacional;09 Cataluña;2010;23,0
Total Nacional;09 Cataluña;2009;25,7
Total Nacional;09 Cataluña;2008;22,8
Total Nacional;09 Cataluña;2007;26,1
Total Nacional;09 Cataluña;2006;27,3
Total Nacional;09 Cataluña;2005;29,6
Total Nacional;09 Cataluña;2004;27,0
Total Nacional;10 Comunitat Valenciana;2020;26,0
Total Nacional;10 Comunitat Valenciana;2019;14,1
Total Nacional;10 Comunitat Valenciana;2018;21,7
Total Nacional;10 Comunitat Valenciana;2017;21,3
Total Nacional;10 Comunitat Valenciana;2016;21,1
Total Nacional;10 Comunitat Valenciana;2015;22,6
Total Nacional;10 Comunitat Valenciana;2014;19,3
Total Nacional;10 Comunitat Valenciana;2013;18,1
Total Nacional;10 Comunitat Valenciana;2012;21,5
Total Nacional;10 Comunitat Valenciana;2011;18,1
Total Nacional;10 Comunitat Valenciana;2010;22,3
Total Nacional;10 Comunitat Valenciana;2009;26,8
Total Nacional;10 Comunitat Valenciana;2008;33,0
Total Nacional;10 Comunitat Valenciana;2007;35,0
Total Nacional;10 Comunitat Valenciana;2006;32,1
Total Nacional;10 Comunitat Valenciana;2005;39,1
Total Nacional;10 Comunitat Valenciana;2004;30,1
Total Nacional;11 Extremadura;2020;11,5
Total Nacional;11 Extremadura;2019;6,5
Total Nacional;11 Extremadura;2018;4,4
Total Nacional;11 Extremadura;2017;10,8
Total Nacional;11 Extremadura;2016;15,9
Total Nacional;11 Extremadura;2015;19,2
Total Nacional;11 Extremadura;2014;15,6
Total Nacional;11 Extremadura;2013;17,6
Total Nacional;11 Extremadura;2012;6,1
Total Nacional;11 Extremadura;2011;16,7
Total Nacional;11 Extremadura;2010;24,3
Total Nacional;11 Extremadura;2009;17,3
Total Nacional;11 Extremadura;2008;18,0
Total Nacional;11 Extremadura;2007;19,8
Total Nacional;11 Extremadura;2006;14,3
Total Nacional;11 Extremadura;2005;23,9
Total Nacional;11 Extremadura;2004;22,4
Total Nacional;12 Galicia;2020;13,5
Total Nacional;12 Galicia;2019;6,4
Total Nacional;12 Galicia;2018;9,8
Total Nacional;12 Galicia;2017;16,1
Total Nacional;12 Galicia;2016;13,3
Total Nacional;12 Galicia;2015;15,3
Total Nacional;12 Galicia;2014;14,5
Total Nacional;12 Galicia;2013;13,3
Total Nacional;12 Galicia;2012;10,0
Total Nacional;12 Galicia;2011;14,8
Total Nacional;12 Galicia;2010;15,2
Total Nacional;12 Galicia;2009;17,8
Total Nacional;12 Galicia;2008;12,7
Total Nacional;12 Galicia;2007;16,4
Total Nacional;12 Galicia;2006;18,3
Total Nacional;12 Galicia;2005;19,5
Total Nacional;12 Galicia;2004;17,5
Total Nacional;13 Madrid, Comunidad de;2020;26,4
Total Nacional;13 Madrid, Comunidad de;2019;17,5
Total Nacional;13 Madrid, Comunidad de;2018;21,7
Total Nacional;13 Madrid, Comunidad de;2017;13,2
Total Nacional;13 Madrid, Comunidad de;2016;20,7
Total Nacional;13 Madrid, Comunidad de;2015;18,9
Total Nacional;13 Madrid, Comunidad de;2014;22,4
Total Nacional;13 Madrid, Comunidad de;2013;23,9
Total Nacional;13 Madrid, Comunidad de;2012;14,2
Total Nacional;13 Madrid, Comunidad de;2011;17,7
Total Nacional;13 Madrid, Comunidad de;2010;19,2
Total Nacional;13 Madrid, Comunidad de;2009;28,1
Total Nacional;13 Madrid, Comunidad de;2008;26,9
Total Nacional;13 Madrid, Comunidad de;2007;27,0
Total Nacional;13 Madrid, Comunidad de;2006;31,6
Total Nacional;13 Madrid, Comunidad de;2005;33,8
Total Nacional;13 Madrid, Comunidad de;2004;30,1
Total Nacional;14 Murcia, Región de;2020;33,6
Total Nacional;14 Murcia, Región de;2019;12,4
Total Nacional;14 Murcia, Región de;2018;15,5
Total Nacional;14 Murcia, Región de;2017;26,8
Total Nacional;14 Murcia, Región de;2016;22,9
Total Nacional;14 Murcia, Región de;2015;20,5
Total Nacional;14 Murcia, Región de;2014;21,2
Total Nacional;14 Murcia, Región de;2013;24,5
Total Nacional;14 Murcia, Región de;2012;22,4
Total Nacional;14 Murcia, Región de;2011;11,3
Total Nacional;14 Murcia, Región de;2010;18,4
Total Nacional;14 Murcia, Región de;2009;22,7
Total Nacional;14 Murcia, Región de;2008;14,4
Total Nacional;14 Murcia, Región de;2007;30,6
Total Nacional;14 Murcia, Región de;2006;31,5
Total Nacional;14 Murcia, Región de;2005;26,5
Total Nacional;14 Murcia, Región de;2004;23,5
Total Nacional;15 Navarra, Comunidad Foral de;2020;20,7
Total Nacional;15 Navarra, Comunidad Foral de;2019;18,4
Total Nacional;15 Navarra, Comunidad Foral de;2018;28,0
Total Nacional;15 Navarra, Comunidad Foral de;2017;12,8
Total Nacional;15 Navarra, Comunidad Foral de;2016;15,4
Total Nacional;15 Navarra, Comunidad Foral de;2015;15,6
Total Nacional;15 Navarra, Comunidad Foral de;2014;16,5
Total Nacional;15 Navarra, Comunidad Foral de;2013;20,5
Total Nacional;15 Navarra, Comunidad Foral de;2012;13,6
Total Nacional;15 Navarra, Comunidad Foral de;2011;16,5
Total Nacional;15 Navarra, Comunidad Foral de;2010;16,2
Total Nacional;15 Navarra, Comunidad Foral de;2009;12,9
Total Nacional;15 Navarra, Comunidad Foral de;2008;12,5
Total Nacional;15 Navarra, Comunidad Foral de;2007;15,6
Total Nacional;15 Navarra, Comunidad Foral de;2006;26,7
Total Nacional;15 Navarra, Comunidad Foral de;2005;21,8
Total Nacional;15 Navarra, Comunidad Foral de;2004;20,5
Total Nacional;16 País Vasco;2020;20,6
Total Nacional;16 País Vasco;2019;20,7
Total Nacional;16 País Vasco;2018;22,9
Total Nacional;16 País Vasco;2017;12,0
Total Nacional;16 País Vasco;2016;8,8
Total Nacional;16 País Vasco;2015;8,8
Total Nacional;16 País Vasco;2014;10,5
Total Nacional;16 País Vasco;2013;16,6
Total Nacional;16 País Vasco;2012;15,8
Total Nacional;16 País Vasco;2011;16,2
Total Nacional;16 País Vasco;2010;20,1
Total Nacional;16 País Vasco;2009;16,0
Total Nacional;16 País Vasco;2008;24,4
Total Nacional;16 País Vasco;2007;25,0
Total Nacional;16 País Vasco;2006;28,4
Total Nacional;16 País Vasco;2005;32,3
Total Nacional;16 País Vasco;2004;21,8
Total Nacional;17 Rioja, La;2020;20,7
Total Nacional;17 Rioja, La;2019;20,1
Total Nacional;17 Rioja, La;2018;20,8
Total Nacional;17 Rioja, La;2017;8,4
Total Nacional;17 Rioja, La;2016;18,7
Total Nacional;17 Rioja, La;2015;13,0
Total Nacional;17 Rioja, La;2014;13,3
Total Nacional;17 Rioja, La;2013;11,8
Total Nacional;17 Rioja, La;2012;15,7
Total Nacional;17 Rioja, La;2011;15,9
Total Nacional;17 Rioja, La;2010;12,6
Total Nacional;17 Rioja, La;2009;23,2
Total Nacional;17 Rioja, La;2008;13,3
Total Nacional;17 Rioja, La;2007;21,1
Total Nacional;17 Rioja, La;2006;21,7
Total Nacional;17 Rioja, La;2005;21,2
Total Nacional;17 Rioja, La;2004;17,6
Total Nacional;18 Ceuta;2020;34,1
Total Nacional;18 Ceuta;2019;7,2
Total Nacional;18 Ceuta;2018;11,5
Total Nacional;18 Ceuta;2017;30,1
Total Nacional;18 Ceuta;2016;39,2
Total Nacional;18 Ceuta;2015;27,4
Total Nacional;18 Ceuta;2014;44,3
Total Nacional;18 Ceuta;2013;40,8
Total Nacional;18 Ceuta;2012;35,1
Total Nacional;18 Ceuta;2011;15,1
Total Nacional;18 Ceuta;2010;24,3
Total Nacional;18 Ceuta;2009;21,2
Total Nacional;18 Ceuta;2008;35,7
Total Nacional;18 Ceuta;2007;44,0
Total Nacional;18 Ceuta;2006;48,6
Total Nacional;18 Ceuta;2005;29,3
Total Nacional;18 Ceuta;2004;46,8
Total Nacional;19 Melilla;2020;30,0
Total Nacional;19 Melilla;2019;23,1
Total Nacional;19 Melilla;2018;34,2
Total Nacional;19 Melilla;2017;26,0
Total Nacional;19 Melilla;2016;23,5
Total Nacional;19 Melilla;2015;26,8
Total Nacional;19 Melilla;2014;25,3
Total Nacional;19 Melilla;2013;22,6
Total Nacional;19 Melilla;2012;12,5
Total Nacional;19 Melilla;2011;7,2
Total Nacional;19 Melilla;2010;42,5
Total Nacional;19 Melilla;2009;32,4
Total Nacional;19 Melilla;2008;25,7
Total Nacional;19 Melilla;2007;46,2
Total Nacional;19 Melilla;2006;55,1
Total Nacional;19 Melilla;2005;52,8
Total Nacional;19 Melilla;2004;52,8
